OBS,AGE,CRIME,TOWN,STORIES,SIZE,SOLD,SHOPS,OCEAN,SELLER,SUBURB,TENNIS,POOL,PRICE
462,16,3,60,1,165,2018,2,0,1,0,0,1,398016
463,14,1,30,1,152,2020,0,0,1,1,0,0,434062
464,12,1,30,1,207,2020,1,0,0,1,0,0,495741
465,17,3,60,1,170,2017,1,0,0,0,0,0,406342
466,16,1,30,1,182,2018,1,0,0,1,1,0,482138
467,10,3,60,1,161,2016,2,0,0,0,0,1,367400
468,15,3,60,2,168,2020,2,1,0,0,0,0,507365
469,17,3,60,1,144,2015,3,0,0,0,0,0,355642
470,17,3,60,1,161,2019,0,0,0,0,0,0,389031
471,13,3,60,1,107,2017,2,0,0,0,0,0,275425
472,18,3,60,1,164,2019,0,0,0,0,0,0,454332
473,11,3,60,2,145,2017,0,0,0,0,0,0,340075
474,13,3,60,1,122,2019,0,0,0,0,1,1,358949
475,11,3,60,1,166,2017,1,0,0,0,0,0,398520
476,17,3,60,1,134,2019,0,0,0,0,0,0,374461
477,17,1,30,1,167,2019,0,0,0,1,0,0,407305
478,13,1,30,1,160,2020,0,0,1,1,0,0,436823
479,14,3,60,1,136,2017,3,0,0,0,0,0,341299
480,15,3,60,1,181,2018,2,0,0,0,0,0,422691
481,17,3,60,1,154,2019,2,0,0,0,0,1,376523
482,17,3,60,1,194,2019,2,0,0,0,0,0,466964
483,14,3,60,1,168,2017,1,0,0,0,0,0,390090
484,16,3,60,1,162,2017,1,0,1,0,0,1,417907
485,14,3,60,1,137,2016,0,0,0,0,0,0,336375
486,15,3,60,1,142,2017,0,0,1,0,0,1,362727
487,17,3,60,1,196,2019,1,0,1,0,0,0,432708
488,14,1,30,1,155,2018,2,1,0,1,0,0,470029
489,15,3,60,1,184,2018,1,0,0,0,0,0,449322
490,16,1,30,1,152,2020,1,1,1,1,0,0,486416
491,14,3,60,2,166,2019,1,0,1,0,1,0,410499
492,13,3,60,1,124,2017,1,0,0,0,0,0,286012
493,18,3,60,2,173,2018,1,0,1,0,0,0,386841
494,13,3,60,1,147,2016,2,0,0,0,0,0,357365
495,14,3,60,1,159,2016,0,0,0,0,0,0,420901
496,17,3,60,2,151,2018,1,0,0,0,0,0,372710
497,14,3,60,1,181,2019,1,0,0,0,0,1,467615
498,16,1,30,1,159,2019,0,0,1,1,0,0,476100
499,15,3,60,1,151,2017,1,0,0,0,0,0,398386
500,15,3,60,1,154,2017,1,0,1,0,0,0,402494
501,13,3,60,1,153,2018,0,0,0,0,0,0,399315
502,18,1,30,1,186,2019,1,0,0,1,0,0,482543
503,17,3,60,1,141,2018,0,0,0,0,1,1,383464
504,15,3,60,2,187,2018,1,0,1,0,0,0,468177
505,14,3,60,1,164,2020,0,0,0,0,0,1,383521
506,15,3,60,1,191,2018,0,0,0,0,1,0,475941
507,14,3,60,1,126,2020,0,0,0,0,0,1,309467
508,16,3,60,1,104,2017,2,0,0,0,0,0,308381
509,17,1,30,1,143,2016,1,0,1,1,1,0,463363
510,14,3,60,1,160,2020,1,0,1,0,1,0,360593
511,13,1,30,1,119,2018,0,0,0,1,0,0,348773
512,16,1,30,1,164,2018,2,0,0,1,0,0,409499
513,14,3,60,1,154,2016,1,0,0,0,0,0,386097
514,15,3,60,1,193,2016,0,1,0,0,0,0,505678
515,17,3,60,1,137,2016,1,0,0,0,0,0,330929
516,16,3,60,1,188,2017,1,0,0,0,0,0,440308
517,15,1,30,1,151,2016,2,0,0,1,0,0,373734
518,16,3,60,1,164,2018,3,0,0,0,0,0,403940
519,16,3,60,1,161,2020,2,0,0,0,0,0,372136
520,13,1,30,2,200,2018,1,0,0,1,0,1,522801
521,11,3,60,1,132,2020,2,0,0,0,0,0,340760
522,13,3,60,1,144,2017,1,0,1,0,0,0,332198
523,13,3,60,1,154,2018,1,0,0,0,1,0,428967
524,20,1,30,1,195,2017,2,0,0,1,0,0,469787
525,14,1,30,1,157,2018,2,0,0,1,0,0,398670
526,17,1,30,1,166,2016,0,0,0,1,0,0,426041
527,16,3,60,1,185,2016,0,0,0,0,0,0,453298
528,15,1,30,1,171,2015,0,0,1,1,1,0,528188
529,18,3,60,1,149,2019,0,0,0,0,1,0,341139
530,17,3,60,1,181,2016,1,0,0,0,0,0,448973
531,17,3,60,1,172,2015,0,0,0,0,0,0,421332
532,13,3,60,1,168,2016,0,1,0,0,0,0,423401
533,13,3,60,2,142,2018,2,0,0,0,1,0,360286
534,19,3,60,1,155,2019,2,1,0,0,0,1,433203
535,14,3,60,1,148,2015,0,0,0,0,0,0,335652
536,18,3,60,1,165,2019,2,0,0,0,0,0,422742
537,15,3,60,2,172,2016,1,0,1,0,0,0,404595
538,12,3,60,1,189,2015,2,0,1,0,0,1,410909
539,11,3,60,1,116,2016,3,0,1,0,0,0,288175
540,17,3,60,1,130,2017,2,0,1,0,0,0,334736
541,14,3,60,1,199,2019,1,0,0,0,0,0,508970
542,15,1,30,2,221,2018,0,0,0,1,0,0,534622
543,15,3,60,1,181,2019,0,0,0,0,0,0,410302
544,18,3,60,1,154,2017,0,0,1,0,0,0,378559
545,14,3,60,1,131,2018,1,0,0,0,0,0,324353
